Global frequency set at 1000000000000 ticks per second
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.1
gem5 compiled Aug 11 2026 10:14:43
gem5 started Aug 11 2026 10:18:52
gem5 executing on RERUNLV, pid 36177
command line: /home/rerunlv/gem5/build/RISCV/gem5.opt /home/rerunlv/gem5/configs/deprecated/example/se.py -c 16b_Validation_of_APS_and_Active

**** REAL SIMULATION ****
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x10110 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x10110 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x10110 | Tar = 0x100b0
  *** TRIGGER MATCHED! Redirecting to 0x100b0 ***
  -> Lane 0: Ctrl = 0x80000005 | Trig = 0x10110 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x10110 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x10110 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x10110 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x10110 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x10110 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x10110 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x10110 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x10110 | Tar = 0x100b0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
Exiting @ tick 22500 because exiting with last active thread context
Simulated exit code not 0! Exit code is 2
