warn: The se.py script is deprecated. It will be removed in future releases of  gem5.
Global frequency set at 1000000000000 ticks per second
src/mem/dram_interface.cc:690: warn: DRAM device capacity (8192 Mbytes) does not match the address range assigned (512 Mbytes)
src/arch/riscv/isa.cc:332: info: RVV enabled, VLEN = 256 bits, ELEN = 64 bits
src/arch/riscv/linux/se_workload.cc:73: warn: Unknown operating system; assuming Linux.
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
system.remote_gdb: Listening for connections on port 7000
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.1
gem5 compiled Aug 17 2026 23:20:19
gem5 started Aug 17 2026 23:44:03
gem5 executing on RERUNLV, pid 6969
command line: /home/rerunlv/gem5/build/RISCV/gem5.opt /home/rerunlv/gem5/configs/deprecated/example/se.py -c ./21_Apselect_Redirects.elf

**** REAL SIMULATION ****
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x0 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x0
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 0: Ctrl = 0x80000001 | Trig = 0x1000 | Tar = 0x2000
  -> Lane 1: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 2: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 3: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 4: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 5: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 6: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
  -> Lane 7: Ctrl = 0x0 | Trig = 0x0 | Tar = 0x0
Exiting @ tick 18500 because exiting with last active thread context
